Facets 64-bit (Many-Facet Rasch Measurement) 4.1.3 Copyright (c) 1987-2024, John M. Linacre. All rights reserved.

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 1. Specifications from file " ".

Title = Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Data file = ( )
Output file =

; Data specification
Facets = 2
Delements = N
Non-centered =1
Positive = 1
Labels =
1,Essay ; (elements = 1805)
2,Rater ; (elements = 6)
Model = ?,#,R4,1

; Output description
Arrange tables in order = MN
Bias/Interaction direction = plus ; ability, easiness, leniency : higher score = positive logit
Fair score = Mean
Pt-biserial = Yes
Heading lines in output data files = Y
Inter-rater coefficients reported for facet = 2
Barchart = Yes
Total score for elements = Yes
T3onscreen show only one line on screen iteration report = Y
T4MAX maximum number of unexpected observations reported in Table 4 = 100
T7LGS show table 7 element list, group details, group summary = LGS
T8NBC show table 8 numbers-barcharts-curves = NBC
Unexpected observations reported if standardized residual >= 2
Usort unexpected observations sort order = 1,2
Vertical ruler definitions = 1*,2A,S
WHexact - Wilson-Hilferty standardization = Y

; Convergence control
Convergence = 0.01, 0.01, 0, 0
Iterations (maximum) = 0 ; unlimited
Xtreme scores adjusted by = 0.3, 0.5  ;(estimation, bias)

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 2. Data Summary Report.

Assigning models to Data= "E:\LLM\EDU+LLM\1\自动化作文评分_概化理论\dataset\asap-aes\experiment_data\正式实验\结果汇报\Submission\repository\scripts\analysis\MFRM\Essay Set #2\rater_Experiment_2_1.txt"
Total lines in data file = 10830
Total data lines = 10830
Responses matched to model: ?,#,R4,1 = 10830
    Total non-blank responses found = 10830
Valid responses used for estimation = 10830

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 3. Iteration Report.

+-----------------------------------------------------------+
| Iteration      Max. Score Residual      Max. Logit Change |
|    10       6      1.67   1.65 |   -.63   .91 |  .70  -.6   .58  -.5 | 1.53 |   .34 |  335 335            |
|    10       6      1.67   1.65 |   -.63   .91 |  .62  -.9   .52  -.7 | 1.65 |   .34 |  339 339            |
|    10       6      1.67   1.65 |   -.63   .91 | 1.11   .4  1.22   .5 |  .77 |   .69 |  360 360            |
|    10       6      1.67   1.65 |   -.63   .91 | 2.77  3.1  2.75  2.1 |-3.14 |  -.53 |  364 364            |
|    10       6      1.67   1.65 |   -.63   .91 |  .70  -.6   .58  -.5 | 1.53 |   .34 |  369 369            |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 |  445 445            |
|    10       6      1.67   1.65 |   -.63   .91 |  .62  -.9   .52  -.7 | 1.65 |   .34 |  451 451            |
|    10       6      1.67   1.65 |   -.63   .91 |  .62  -.9   .52  -.7 | 1.65 |   .34 |  462 462            |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 |  491 491            |
|    10       6      1.67   1.65 |   -.63   .91 |  .70  -.6   .58  -.5 | 1.53 |   .34 |  520 520            |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 |  552 552            |
|    10       6      1.67   1.65 |   -.63   .91 |  .70  -.6   .58  -.5 | 1.53 |   .34 |  563 563            |
|    10       6      1.67   1.65 |   -.63   .91 |  .70  -.6   .58  -.5 | 1.53 |   .34 |  601 601            |
|    10       6      1.67   1.65 |   -.63   .91 | 1.11   .4  1.22   .5 |  .77 |   .69 |  605 605            |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 |  619 619            |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 |  627 627            |
|    10       6      1.67   1.65 |   -.63   .91 |  .92   .0   .81  -.1 | 1.17 |   .86 |  645 645            |
|    10       6      1.67   1.65 |   -.63   .91 |  .62  -.9   .52  -.7 | 1.65 |   .34 |  650 650            |
|    10       6      1.67   1.65 |   -.63   .91 | 1.40  1.0  1.46   .8 |  .36 |  -.31 |  658 658            |
|    10       6      1.67   1.65 |   -.63   .91 |  .62  -.9   .52  -.7 | 1.65 |   .34 |  673 673            |
|    10       6      1.67   1.65 |   -.63   .91 | 1.40  1.0  1.46   .8 |  .36 |  -.31 |  707 707            |
|    10       6      1.67   1.65 |   -.63   .91 |  .62  -.9   .52  -.7 | 1.65 |   .34 |  713 713            |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 |  721 721            |
|    10       6      1.67   1.65 |   -.63   .91 |  .92   .0   .81  -.1 | 1.17 |   .86 |  741 741            |
|    10       6      1.67   1.65 |   -.63   .91 | 1.21   .6  1.05   .2 |  .76 |  -.14 |  742 742            |
|    10       6      1.67   1.65 |   -.63   .91 | 1.27   .7  2.23  1.6 |  .25 |   .44 |  759 759            |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 |  776 776            |
|    10       6      1.67   1.65 |   -.63   .91 | 1.32   .8  1.39   .7 |  .48 |  -.31 |  798 798            |
|    10       6      1.67   1.65 |   -.63   .91 |  .70  -.6   .58  -.5 | 1.53 |   .34 |  815 815            |
|    10       6      1.67   1.65 |   -.63   .91 |  .70  -.6   .58  -.5 | 1.53 |   .34 |  825 825            |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 |  826 826            |
|    10       6      1.67   1.65 |   -.63   .91 | 1.78  1.6  2.70  2.0 | -.53 |  -.04 |  829 829            |
|    10       6      1.67   1.65 |   -.63   .91 | 1.11   .4  1.22   .5 |  .77 |   .69 |  833 833            |
|    10       6      1.67   1.65 |   -.63   .91 | 1.40  1.0  1.46   .8 |  .36 |  -.31 |  890 890            |
|    10       6      1.67   1.65 |   -.63   .91 |  .92   .0   .81  -.1 | 1.17 |   .86 |  893 893            |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 |  911 911            |
|    10       6      1.67   1.65 |   -.63   .91 |  .70  -.6   .58  -.5 | 1.53 |   .34 |  937 937            |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 |  970 970            |
|    10       6      1.67   1.65 |   -.63   .91 |  .62  -.9   .52  -.7 | 1.65 |   .34 | 1003 1003           |
|    10       6      1.67   1.65 |   -.63   .91 |  .70  -.6   .58  -.5 | 1.53 |   .34 | 1017 1017           |
|    10       6      1.67   1.65 |   -.63   .91 |  .70  -.6   .58  -.5 | 1.53 |   .34 | 1024 1024           |
|    10       6      1.67   1.65 |   -.63   .91 | 2.66  2.9  2.11  1.5 |-2.78 |  -.42 | 1049 1049           |
|    10       6      1.67   1.65 |   -.63   .91 | 1.32   .8  1.39   .7 |  .48 |  -.31 | 1057 1057           |
|    10       6      1.67   1.65 |   -.63   .91 |  .70  -.6   .58  -.5 | 1.53 |   .34 | 1074 1074           |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 | 1096 1096           |
|    10       6      1.67   1.65 |   -.63   .91 |  .70  -.6   .58  -.5 | 1.53 |   .34 | 1136 1136           |
|    10       6      1.67   1.65 |   -.63   .91 |  .92   .0   .81  -.1 | 1.17 |   .86 | 1223 1223           |
|    10       6      1.67   1.65 |   -.63   .91 | 1.40  1.0  1.46   .8 |  .36 |  -.31 | 1233 1233           |
|    10       6      1.67   1.65 |   -.63   .91 |  .70  -.6   .58  -.5 | 1.53 |   .34 | 1246 1246           |
|    10       6      1.67   1.65 |   -.63   .91 | 1.48  1.1  2.40  1.8 | -.04 |  -.56 | 1288 1288           |
|    10       6      1.67   1.65 |   -.63   .91 |  .92   .0   .81  -.1 | 1.17 |   .86 | 1300 1300           |
|    10       6      1.67   1.65 |   -.63   .91 |  .92   .0   .81  -.1 | 1.17 |   .86 | 1311 1311           |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 | 1338 1338           |
|    10       6      1.67   1.65 |   -.63   .91 | 1.11   .4  1.22   .5 |  .77 |   .69 | 1383 1383           |
|    10       6      1.67   1.65 |   -.63   .91 |  .92   .0   .81  -.1 | 1.17 |   .86 | 1405 1405           |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 | 1407 1407           |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 | 1432 1432           |
|    10       6      1.67   1.65 |   -.63   .91 |  .70  -.6   .58  -.5 | 1.53 |   .34 | 1463 1463           |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 | 1467 1467           |
|    10       6      1.67   1.65 |   -.63   .91 |  .70  -.6   .58  -.5 | 1.53 |   .34 | 1472 1472           |
|    10       6      1.67   1.65 |   -.63   .91 |  .62  -.9   .52  -.7 | 1.65 |   .34 | 1509 1509           |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 | 1554 1554           |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 | 1591 1591           |
|    10       6      1.67   1.65 |   -.63   .91 |  .62  -.9   .52  -.7 | 1.65 |   .34 | 1615 1615           |
|    10       6      1.67   1.65 |   -.63   .91 |  .70  -.6   .58  -.5 | 1.53 |   .34 | 1617 1617           |
|    10       6      1.67   1.65 |   -.63   .91 |  .70  -.6   .58  -.5 | 1.53 |   .34 | 1650 1650           |
|    10       6      1.67   1.65 |   -.63   .91 |  .62  -.9   .52  -.7 | 1.65 |   .34 | 1660 1660           |
|    10       6      1.67   1.65 |   -.63   .91 | 1.27   .7  2.23  1.6 |  .25 |   .44 | 1668 1668           |
|    10       6      1.67   1.65 |   -.63   .91 | 1.13   .4   .98   .1 |  .88 |  -.14 | 1674 1674           |
|    10       6      1.67   1.65 |   -.63   .91 | 2.66  2.9  2.11  1.5 |-2.78 |  -.42 | 1682 1682           |
|    10       6      1.67   1.65 |   -.63   .91 |  .92   .0   .81  -.1 | 1.17 |   .86 | 1709 1709           |
|    10       6      1.67   1.65 |   -.63   .91 |  .92   .0   .81  -.1 | 1.17 |   .86 | 1728 1728           |
|    10       6      1.67   1.65 |   -.63   .91 | 1.56  1.3  2.47  1.8 | -.16 |  -.55 | 1735 1735           |
|    10       6      1.67   1.65 |   -.63   .91 |  .92   .0   .81  -.1 | 1.17 |   .86 | 1736 1736           |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 | 1749 1749           |
|    10       6      1.67   1.65 |   -.63   .91 |  .70  -.6   .58  -.5 | 1.53 |   .34 | 1770 1770           |
|    10       6      1.67   1.65 |   -.63   .91 |  .62  -.9   .52  -.7 | 1.65 |   .34 | 1786 1786           |
|    10       6      1.67   1.65 |   -.63   .91 |  .91   .0   .75  -.2 | 1.25 |  -.65 | 1789 1789           |
|    10       6      1.67   1.65 |   -.63   .91 |  .62  -.9   .52  -.7 | 1.65 |   .34 | 1797 1797           |
|    11       6      1.83   1.81 |    .31  1.05 | 2.65  1.8  4.71  2.2 | -.70 |  -.30 |   12 12             |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 |   19 19             |
|    11       6      1.83   1.81 |    .31  1.05 | 1.22   .5  2.01  1.1 |  .68 |   .02 |   27 27             |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 |   41 41             |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 |   61 61             |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 |   81 81             |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 |   83 83             |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 |   92 92             |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 |  118 118            |
|    11       6      1.83   1.81 |    .31  1.05 | 1.22   .5  2.01  1.1 |  .68 |   .02 |  121 121            |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 |  142 142            |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 |  166 166            |
|    11       6      1.83   1.81 |    .31  1.05 | 3.05  2.1  3.37  1.7 | -.78 |   .69 |  173 173            |
|    11       6      1.83   1.81 |    .31  1.05 | 1.08   .3  1.17   .5 |  .91 |   .24 |  201 201            |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 |  213 213            |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 |  239 239            |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 |  248 248            |
|    11       6      1.83   1.81 |    .31  1.05 | 2.99  2.1  2.46  1.3 | -.49 |   .81 |  251 251            |
|    11       6      1.83   1.81 |    .31  1.05 | 2.75  1.9  3.46  1.8 | -.86 |  -.46 |  269 269            |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 |  291 291            |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 |  292 292            |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 |  293 293            |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 |  311 311            |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 |  320 320            |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 |  337 337            |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 |  348 348            |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 |  352 352            |
|    11       6      1.83   1.81 |    .31  1.05 | 3.12  2.2  3.29  1.7 | -.72 |   .70 |  355 355            |
|    11       6      1.83   1.81 |    .31  1.05 | 1.08   .3  1.17   .5 |  .91 |   .24 |  361 361            |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 |  372 372            |
|    11       6      1.83   1.81 |    .31  1.05 | 1.22   .5  2.01  1.1 |  .68 |   .02 |  394 394            |
|    11       6      1.83   1.81 |    .31  1.05 | 5.46  3.5  5.43  2.5 |-2.64 |   .80 |  403 403            |
|    11       6      1.83   1.81 |    .31  1.05 | 2.92  2.0  2.53  1.3 | -.55 |   .81 |  407 407            |
|    11       6      1.83   1.81 |    .31  1.05 | 1.22   .5  2.01  1.1 |  .68 |   .02 |  413 413            |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 |  433 433            |
|    11       6      1.83   1.81 |    .31  1.05 | 1.22   .5  2.01  1.1 |  .68 |   .02 |  441 441            |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 |  457 457            |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 |  459 459            |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 |  466 466            |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 |  480 480            |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 |  490 490            |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 |  494 494            |
|    11       6      1.83   1.81 |    .31  1.05 | 2.83  2.0  1.98  1.0 | -.28 |   .46 |  523 523            |
|    11       6      1.83   1.81 |    .31  1.05 | 2.99  2.1  2.46  1.3 | -.49 |   .81 |  525 525            |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 |  535 535            |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 |  543 543            |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 |  551 551            |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 |  559 559            |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 |  571 571            |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 |  586 586            |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 |  593 593            |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 |  648 648            |
|    11       6      1.83   1.81 |    .31  1.05 | 1.22   .5  2.01  1.1 |  .68 |   .02 |  667 667            |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 |  677 677            |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 |  702 702            |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 |  717 717            |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 |  722 722            |
|    11       6      1.83   1.81 |    .31  1.05 | 1.08   .3  1.17   .5 |  .91 |   .24 |  723 723            |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 |  725 725            |
|    11       6      1.83   1.81 |    .31  1.05 | 2.69  1.9  1.95  1.0 | -.27 |   .46 |  754 754            |
|    11       6      1.83   1.81 |    .31  1.05 | 1.08   .3  1.17   .5 |  .91 |   .24 |  756 756            |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 |  788 788            |
|    11       6      1.83   1.81 |    .31  1.05 | 1.08   .3  1.17   .5 |  .91 |   .24 |  789 789            |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 |  799 799            |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 |  808 808            |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 |  817 817            |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 |  828 828            |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 |  858 858            |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 |  877 877            |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 |  885 885            |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 |  895 895            |
|    11       6      1.83   1.81 |    .31  1.05 | 3.05  2.1  3.37  1.7 | -.78 |   .69 |  898 898            |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 |  936 936            |
|    11       6      1.83   1.81 |    .31  1.05 | 1.08   .3  1.17   .5 |  .91 |   .24 |  989 989            |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 | 1027 1027           |
|    11       6      1.83   1.81 |    .31  1.05 | 2.52  1.7  4.99  2.3 | -.74 |   .74 | 1061 1061           |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 | 1071 1071           |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 | 1073 1073           |
|    11       6      1.83   1.81 |    .31  1.05 | 5.57  3.5  6.98  2.9 |-2.94 |   .67 | 1079 1079           |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 | 1087 1087           |
|    11       6      1.83   1.81 |    .31  1.05 | 3.80  2.6  6.54  2.8 |-1.77 |   .08 | 1109 1109           |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 | 1110 1110           |
|    11       6      1.83   1.81 |    .31  1.05 | 1.08   .3  1.17   .5 |  .91 |   .24 | 1119 1119           |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 | 1126 1126           |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 | 1153 1153           |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 | 1170 1170           |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 | 1199 1199           |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 | 1205 1205           |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 | 1232 1232           |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 | 1236 1236           |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 | 1243 1243           |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 | 1265 1265           |
|    11       6      1.83   1.81 |    .31  1.05 | 2.63  1.8  3.74  1.9 | -.91 |   .58 | 1270 1270           |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 | 1279 1279           |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 | 1308 1308           |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 | 1322 1322           |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 | 1335 1335           |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 | 1342 1342           |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 | 1345 1345           |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 | 1396 1396           |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 | 1397 1397           |
|    11       6      1.83   1.81 |    .31  1.05 | 2.63  1.8  3.74  1.9 | -.91 |   .58 | 1431 1431           |
|    11       6      1.83   1.81 |    .31  1.05 | 2.65  1.8  4.71  2.2 | -.70 |  -.30 | 1439 1439           |
|    11       6      1.83   1.81 |    .31  1.05 | 3.63  2.5  4.07  2.0 |-1.17 |   .37 | 1441 1441           |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 | 1484 1484           |
|    11       6      1.83   1.81 |    .31  1.05 |  .57  -.5   .40  -.4 | 1.36 |   .85 | 1491 1491           |
|    11       6      1.83   1.81 |    .31  1.05 | 1.08   .3  1.17   .5 |  .91 |   .24 | 1492 1492           |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 | 1512 1512           |
|    11       6      1.83   1.81 |    .31  1.05 | 2.65  1.8  4.71  2.2 | -.70 |  -.30 | 1526 1526           |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 | 1542 1542           |
|    11       6      1.83   1.81 |    .31  1.05 |  .93   .1   .69   .0 | 1.13 |  -.41 | 1567 1567           |
|    11       6      1.83   1.81 |    .31  1.05 | 1.22   .5  2.01  1.1 |  .68 |   .02 | 1598 1598           |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 | 1641 1641           |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 | 1683 1683           |
|    11       6      1.83   1.81 |    .31  1.05 |  .85   .0   .59  -.1 | 1.20 |  -.42 | 1696 1696           |
